WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
Train on 60000 samples, validate on 10000 samples
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-15 16:26:36.683765: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 16:26:36.689823: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 16:26:36.690577: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55cb605d6590 executing computations on platform Host. Devices:
2019-06-15 16:26:36.690624: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 16:26:36.772140: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 16:26:36.774083: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55cb605d5e70 executing computations on platform CUDA. Devices:
2019-06-15 16:26:36.774157: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 16:26:36.774381: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 360.69MiB
2019-06-15 16:26:36.774438: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 16:26:36.775726: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 16:26:36.775767: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 16:26:36.775791: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 16:26:36.775944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 135 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
Epoch 1/10
2019-06-15 16:26:37.778602: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/60000 [..............................] - ETA: 12:52 - loss: 2.4436 - acc: 0.0938
  448/60000 [..............................] - ETA: 1:01 - loss: 2.1926 - acc: 0.2054 
  832/60000 [..............................] - ETA: 36s - loss: 2.0894 - acc: 0.2464 
 1248/60000 [..............................] - ETA: 26s - loss: 2.0251 - acc: 0.2388
 1664/60000 [..............................] - ETA: 21s - loss: 1.9588 - acc: 0.2476
 2112/60000 [>.............................] - ETA: 18s - loss: 1.8985 - acc: 0.2675
 2560/60000 [>.............................] - ETA: 16s - loss: 1.8504 - acc: 0.2797
 3008/60000 [>.............................] - ETA: 14s - loss: 1.8131 - acc: 0.2912
 3360/60000 [>.............................] - ETA: 13s - loss: 1.7826 - acc: 0.2952
 3776/60000 [>.............................] - ETA: 13s - loss: 1.7390 - acc: 0.3138
 4192/60000 [=>............................] - ETA: 12s - loss: 1.6991 - acc: 0.3342
 4608/60000 [=>............................] - ETA: 11s - loss: 1.6615 - acc: 0.3548
 5056/60000 [=>............................] - ETA: 11s - loss: 1.6296 - acc: 0.3673
 5504/60000 [=>............................] - ETA: 10s - loss: 1.5917 - acc: 0.3854
 5952/60000 [=>............................] - ETA: 10s - loss: 1.5582 - acc: 0.4010
 6400/60000 [==>...........................] - ETA: 9s - loss: 1.5302 - acc: 0.4153 
 6816/60000 [==>...........................] - ETA: 9s - loss: 1.5027 - acc: 0.4280
 7232/60000 [==>...........................] - ETA: 9s - loss: 1.4767 - acc: 0.4415
 7680/60000 [==>...........................] - ETA: 9s - loss: 1.4529 - acc: 0.4535
 8000/60000 [===>..........................] - ETA: 9s - loss: 1.4341 - acc: 0.4620
 8448/60000 [===>..........................] - ETA: 8s - loss: 1.4094 - acc: 0.4750
 8896/60000 [===>..........................] - ETA: 8s - loss: 1.3865 - acc: 0.4863
 9312/60000 [===>..........................] - ETA: 8s - loss: 1.3634 - acc: 0.4971
 9696/60000 [===>..........................] - ETA: 8s - loss: 1.3465 - acc: 0.5059
10112/60000 [====>.........................] - ETA: 8s - loss: 1.3263 - acc: 0.5148
10528/60000 [====>.........................] - ETA: 8s - loss: 1.3081 - acc: 0.5218
44544/60000 [=====================>........] - ETA: 1s - loss: 0.4734 - acc: 0.8338
44960/60000 [=====================>........] - ETA: 1s - loss: 0.4735 - acc: 0.8336
45408/60000 [=====================>........] - ETA: 1s - loss: 0.4731 - acc: 0.8336
45824/60000 [=====================>........] - ETA: 1s - loss: 0.4736 - acc: 0.8334
46208/60000 [======================>.......] - ETA: 1s - loss: 0.4736 - acc: 0.8336
46592/60000 [======================>.......] - ETA: 1s - loss: 0.4732 - acc: 0.8338
47008/60000 [======================>.......] - ETA: 1s - loss: 0.4727 - acc: 0.8338
47392/60000 [======================>.......] - ETA: 1s - loss: 0.4726 - acc: 0.8338
47872/60000 [======================>.......] - ETA: 1s - loss: 0.4722 - acc: 0.8340
48288/60000 [=======================>......] - ETA: 1s - loss: 0.4727 - acc: 0.8337
48704/60000 [=======================>......] - ETA: 1s - loss: 0.4730 - acc: 0.8337
49152/60000 [=======================>......] - ETA: 1s - loss: 0.4725 - acc: 0.8339
49568/60000 [=======================>......] - ETA: 1s - loss: 0.4726 - acc: 0.8337
50016/60000 [========================>.....] - ETA: 1s - loss: 0.4721 - acc: 0.8340
50464/60000 [========================>.....] - ETA: 1s - loss: 0.4722 - acc: 0.8339
50880/60000 [========================>.....] - ETA: 1s - loss: 0.4724 - acc: 0.8337
51328/60000 [========================>.....] - ETA: 1s - loss: 0.4725 - acc: 0.8337
51776/60000 [========================>.....] - ETA: 1s - loss: 0.4723 - acc: 0.8338
52192/60000 [=========================>....] - ETA: 0s - loss: 0.4720 - acc: 0.8340
52608/60000 [=========================>....] - ETA: 0s - loss: 0.4716 - acc: 0.8342
53024/60000 [=========================>....] - ETA: 0s - loss: 0.4716 - acc: 0.8342
53440/60000 [=========================>....] - ETA: 0s - loss: 0.4720 - acc: 0.8342
53824/60000 [=========================>....] - ETA: 0s - loss: 0.4716 - acc: 0.8344
54240/60000 [==========================>...] - ETA: 0s - loss: 0.4718 - acc: 0.8343
54528/60000 [==========================>...] - ETA: 0s - loss: 0.4718 - acc: 0.8342
54944/60000 [==========================>...] - ETA: 0s - loss: 0.4717 - acc: 0.8343
55328/60000 [==========================>...] - ETA: 0s - loss: 0.4715 - acc: 0.8344
55776/60000 [==========================>...] - ETA: 0s - loss: 0.4718 - acc: 0.8344
56192/60000 [===========================>..] - ETA: 0s - loss: 0.4722 - acc: 0.8341
56640/60000 [===========================>..] - ETA: 0s - loss: 0.4720 - acc: 0.8341
57088/60000 [===========================>..] - ETA: 0s - loss: 0.4716 - acc: 0.8342
57536/60000 [===========================>..] - ETA: 0s - loss: 0.4710 - acc: 0.8343
57984/60000 [===========================>..] - ETA: 0s - loss: 0.4711 - acc: 0.8342
58432/60000 [============================>.] - ETA: 0s - loss: 0.4707 - acc: 0.8345
58848/60000 [============================>.] - ETA: 0s - loss: 0.4705 - acc: 0.8345
59264/60000 [============================>.] - ETA: 0s - loss: 0.4705 - acc: 0.8346
59712/60000 [============================>.] - ETA: 0s - loss: 0.4704 - acc: 0.8346
60000/60000 [==============================] - 8s 136us/sample - loss: 0.4707 - acc: 0.8345 - val_loss: 0.4770 - val_acc: 0.8339
Epoch 3/10

   32/60000 [..............................] - ETA: 12s - loss: 0.7798 - acc: 0.8125
  448/60000 [..............................] - ETA: 7s - loss: 0.4619 - acc: 0.8594 
  896/60000 [..............................] - ETA: 7s - loss: 0.4743 - acc: 0.8404
 1344/60000 [..............................] - ETA: 7s - loss: 0.4668 - acc: 0.8482
 1792/60000 [..............................] - ETA: 7s - loss: 0.4564 - acc: 0.8482
 2208/60000 [>.............................] - ETA: 7s - loss: 0.4681 - acc: 0.8442
 2624/60000 [>.............................] - ETA: 7s - loss: 0.4593 - acc: 0.8457
